properties{
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3384,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3344,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3304,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3264,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3224,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3184,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3144,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3104,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3064,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 3024,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 2984,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 2944,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 2904,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 2864,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 5616,
  y = 2824,
  width = 48,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 4112,
  y = 3504,
  width = 608,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4720,
  y = 3504,
  width = 80,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4800,
  y = 3504,
  width = 80,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4880,
  y = 3504,
  width = 80,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4960,
  y = 3496,
  width = 424,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5384,
  y = 3496,
  width = 232,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5360,
  y = 3488,
  width = 272,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5616,
  y = 3496,
  width = 8,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5624,
  y = 3496,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5624,
  y = 3328,
  width = 8,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5424,
  y = 3328,
  width = 208,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5416,
  y = 3328,
  width = 8,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5408,
  y = 3328,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5400,
  y = 3320,
  width = 88,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5392,
  y = 3312,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5384,
  y = 3304,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5376,
  y = 3296,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5368,
  y = 3288,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5360,
  y = 3280,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5352,
  y = 3272,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5344,
  y = 3264,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5336,
  y = 3256,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5624,
  y = 2880,
  width = 8,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5328,
  y = 3248,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5312,
  y = 3240,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5304,
  y = 3232,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5296,
  y = 3224,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5288,
  y = 3216,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5280,
  y = 3208,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5272,
  y = 3200,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5264,
  y = 3192,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5256,
  y = 3184,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5248,
  y = 3176,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5240,
  y = 3168,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5232,
  y = 3160,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5224,
  y = 3152,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5216,
  y = 3144,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5208,
  y = 3136,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5200,
  y = 3128,
  width = 64,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5232,
  y = 3120,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5192,
  y = 3120,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5240,
  y = 3008,
  width = 24,
  height = 112,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5232,
  y = 3008,
  width = 8,
  height = 56,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5232,
  y = 2984,
  width = 24,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5224,
  y = 2880,
  width = 32,
  height = 104,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5224,
  y = 2824,
  width = 24,
  height = 56,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5256,
  y = 2880,
  width = 368,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5176,
  y = 3112,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5168,
  y = 3104,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5160,
  y = 3096,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5152,
  y = 3088,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5136,
  y = 3080,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5120,
  y = 3072,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5112,
  y = 3064,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5096,
  y = 3056,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5080,
  y = 3048,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5064,
  y = 3040,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5048,
  y = 3032,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5032,
  y = 3024,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4936,
  y = 3016,
  width = 128,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4952,
  y = 3008,
  width = 96,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4960,
  y = 3000,
  width = 72,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4960,
  y = 2824,
  width = 40,
  height = 176,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4952,
  y = 2824,
  width = 8,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4944,
  y = 2872,
  width = 16,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5000,
  y = 2840,
  width = 24,
  height = 64,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5024,
  y = 2880,
  width = 200,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5008,
  y = 2832,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5024,
  y = 2840,
  width = 16,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5024,
  y = 2848,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5016,
  y = 2824,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5528,
  y = 2872,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5512,
  y = 2864,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5504,
  y = 2856,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5488,
  y = 2848,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5472,
  y = 2840,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5464,
  y = 2832,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 5456,
  y = 2824,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4920,
  y = 3024,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4872,
  y = 3032,
  width = 80,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4784,
  y = 3040,
  width = 152,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4784,
  y = 3056,
  width = 120,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4784,
  y = 3064,
  width = 80,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4824,
  y = 3072,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4824,
  y = 3080,
  width = 24,
  height = 424,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4728,
  y = 3032,
  width = 56,
  height = 40,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4632,
  y = 3040,
  width = 96,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4648,
  y = 3072,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4656,
  y = 3080,
  width = 24,
  height = 256,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4656,
  y = 3336,
  width = 24,
  height = 168,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4592,
  y = 3040,
  width = 40,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4584,
  y = 3040,
  width = 8,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4536,
  y = 3032,
  width = 48,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4584,
  y = 3032,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4536,
  y = 3024,
  width = 64,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4368,
  y = 3024,
  width = 168,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4368,
  y = 3016,
  width = 96,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4424,
  y = 3008,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4432,
  y = 3000,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4440,
  y = 2992,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4448,
  y = 2984,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4456,
  y = 2976,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4464,
  y = 2968,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4464,
  y = 2960,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4464,
  y = 2952,
  width = 88,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4488,
  y = 2824,
  width = 64,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4480,
  y = 2824,
  width = 8,
  height = 72,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4472,
  y = 2864,
  width = 8,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4448,
  y = 2872,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4408,
  y = 2864,
  width = 64,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4368,
  y = 2856,
  width = 72,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4352,
  y = 2848,
  width = 72,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4272,
  y = 2840,
  width = 112,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4256,
  y = 2832,
  width = 104,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4248,
  y = 2824,
  width = 80,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4288,
  y = 2848,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4296,
  y = 2856,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4312,
  y = 2864,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4320,
  y = 2872,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 2880,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4352,
  y = 2888,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4368,
  y = 2896,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4384,
  y = 2904,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4400,
  y = 2912,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4408,
  y = 2920,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4416,
  y = 2928,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4432,
  y = 2936,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4448,
  y = 2944,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4328,
  y = 3008,
  width = 48,
  height = 32,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4272,
  y = 3008,
  width = 56,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4272,
  y = 3000,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4200,
  y = 3000,
  width = 72,
  height = 24,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4208,
  y = 3024,
  width = 16,
  height = 128,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4208,
  y = 3152,
  width = 56,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4240,
  y = 3144,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4248,
  y = 3136,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4256,
  y = 3128,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4272,
  y = 3120,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4280,
  y = 3112,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4296,
  y = 3104,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4304,
  y = 3096,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4312,
  y = 3088,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4320,
  y = 3080,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4336,
  y = 3072,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4344,
  y = 3064,
  width = 64,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4360,
  y = 3056,
  width = 80,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4376,
  y = 3072,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4376,
  y = 3080,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4384,
  y = 3088,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4392,
  y = 3096,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4208,
  y = 3160,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4200,
  y = 3168,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4192,
  y = 3176,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4176,
  y = 3184,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4160,
  y = 3192,
  width = 48,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4136,
  y = 3200,
  width = 64,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3208,
  width = 64,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3216,
  width = 40,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4112,
  y = 3224,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4432,
  y = 3376,
  width = 232,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4456,
  y = 3384,
  width = 200,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4472,
  y = 3392,
  width = 184,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4648,
  y = 3400,
  width = 8,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4632,
  y = 3360,
  width = 24,
  height = 16,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4624,
  y = 3352,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4616,
  y = 3344,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4608,
  y = 3336,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4600,
  y = 3328,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4592,
  y = 3320,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4584,
  y = 3312,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4576,
  y = 3304,
  width = 32,
  height = 8,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 4576,
  y = 3296,
  width = 24,
  height = 8,
  pattern = "sand.soil",
}

